PCA + KNN,61.32681361930712%, 13/19,RH,"[47, 31]","k=11, n_components=5"
PCA + KNN,51.55194979382702%, 11/19,RH,"[47, 32]","k=11, n_components=5"
PCA + KNN,61.57924132811423%, 13/19,RH,"[47, 33]","k=11, n_components=5"
PCA + KNN,58.35225201542183%, 11/19,RH,"[47, 34]","k=11, n_components=5"
PCA + KNN,56.299030833397765%, 12/19,RH,"[47, 35]","k=11, n_components=5"
PCA + KNN,61.19317003240196%, 10/19,RH,"[47, 36]","k=11, n_components=5"
PCA + KNN,61.72989484898185%, 13/19,RH,"[47, 37]","k=11, n_components=5"
PCA + KNN,59.89299048952129%, 11/19,RH,"[47, 38]","k=11, n_components=5"
PCA + KNN,57.62233222830571%, 14/19,RH,"[47, 39]","k=11, n_components=5"
PCA + KNN,53.33686295197621%, 10/19,RH,"[47, 40]","k=11, n_components=5"
PCA + KNN,50.348637271081685%, 11/19,RH,"[47, 41]","k=11, n_components=5"
PCA + KNN,55.99275012795323%, 11/19,RH,"[47, 42]","k=11, n_components=5"
PCA + KNN,55.91871034084331%, 11/19,RH,"[47, 43]","k=11, n_components=5"
PCA + KNN,52.65695615062974%, 9/19,RH,"[47, 44]","k=11, n_components=5"
PCA + KNN,66.15415831904147%, 14/19,RH,"[47, 45]","k=11, n_components=5"
PCA + KNN,61.76014693661651%, 13/19,RH,"[47, 46]","k=11, n_components=5"
PCA + KNN,69.31200691131608%, 15/19,RH,"[47, 47]","k=11, n_components=5"
PCA + KNN,61.06374509142246%, 12/19,RH,"[47, 48]","k=11, n_components=5"
PCA + KNN,56.41163050180869%, 12/19,RH,"[47, 49]","k=11, n_components=5"
PCA + KNN,65.79729591264912%, 13/19,RH,"[47, 50]","k=11, n_components=5"
PCA + KNN,65.76911849659062%, 14/19,RH,"[47, 51]","k=11, n_components=5"
PCA + KNN,61.736339894030635%, 14/19,RH,"[47, 52]","k=11, n_components=5"
PCA + KNN,57.15812677022593%, 11/19,RH,"[47, 53]","k=11, n_components=5"
PCA + KNN,53.850675301184204%, 11/19,RH,"[47, 54]","k=11, n_components=5"
PCA + KNN,61.12330537830011%, 12/19,RH,"[47, 55]","k=11, n_components=5"
PCA + KNN,50.349910855462724%, 8/19,RH,"[47, 56]","k=11, n_components=5"
PCA + KNN,65.75933256868161%, 14/19,RH,"[47, 57]","k=11, n_components=5"
PCA + KNN,63.00478381786174%, 14/19,RH,"[47, 58]","k=11, n_components=5"
PCA + KNN,57.15856112381149%, 12/19,RH,"[47, 59]","k=11, n_components=5"
PCA + KNN,58.072113257537595%, 13/19,RH,"[47, 60]","k=11, n_components=5"
PCA + KNN,65.6683708509322%, 16/19,RH,[47],"k=1, n_components=5"
PCA + KNN,67.6072104784797%, 15/19,RH,[47],"k=11, n_components=5"
PCA + KNN,69.29786872032521%, 15/19,RH,[47],"k=21, n_components=5"
PCA + KNN,69.25102896983549%, 15/19,RH,[47],"k=31, n_components=5"
PCA + KNN,68.78719885004264%, 14/19,RH,[47],"k=41, n_components=5"
PCA + KNN,69.920403552658%, 14/19,RH,[47],"k=51, n_components=5"
PCA + KNN,69.64335421863093%, 14/19,RH,[47],"k=61, n_components=5"
PCA + KNN,70.13584720658672%, 14/19,RH,[47],"k=71, n_components=5"
PCA + KNN,71.62199047100619%, 14/19,RH,[47],"k=81, n_components=5"
PCA + KNN,72.07148229092498%, 15/19,RH,[47],"k=91, n_components=5"
PCA + KNN,71.65515105880428%, 15/19,RH,[47],"k=101, n_components=5"
PCA + KNN,71.1942854137281%, 15/19,RH,[47],"k=111, n_components=5"
PCA + KNN,70.71697576328826%, 15/19,RH,[47],"k=121, n_components=5"
PCA + KNN,70.82124811963818%, 15/19,RH,[47],"k=131, n_components=5"
PCA + KNN,69.90394750704671%, 15/19,RH,[47],"k=141, n_components=5"
PCA + KNN,69.75697003773664%, 15/19,RH,[47],"k=151, n_components=5"
PCA + KNN,69.17889368107589%, 14/19,RH,[47],"k=161, n_components=5"
PCA + KNN,68.60079923436935%, 14/19,RH,[47],"k=171, n_components=5"
PCA + KNN,68.33308159842171%, 14/19,RH,[47],"k=181, n_components=5"
PCA + KNN,67.47931695483712%, 14/19,RH,[47],"k=191, n_components=5"
PCA + KNN,69.95757907788273%, 14/19,RH,[47],"k=70, n_components=5"
PCA + KNN,70.13584720658672%, 14/19,RH,[47],"k=71, n_components=5"
PCA + KNN,69.95757907788273%, 14/19,RH,[47],"k=72, n_components=5"
PCA + KNN,70.05918466425285%, 14/19,RH,[47],"k=73, n_components=5"
PCA + KNN,70.54444222104415%, 14/19,RH,[47],"k=74, n_components=5"
PCA + KNN,70.1292497641094%, 14/19,RH,[47],"k=75, n_components=5"
PCA + KNN,70.24532277491926%, 14/19,RH,[47],"k=76, n_components=5"
PCA + KNN,69.67610977376432%, 14/19,RH,[47],"k=77, n_components=5"
PCA + KNN,70.6633384559018%, 14/19,RH,[47],"k=78, n_components=5"
PCA + KNN,70.14236335617036%, 14/19,RH,[47],"k=79, n_components=5"
PCA + KNN,71.76711671031526%, 14/19,RH,[47],"k=80, n_components=5"
PCA + KNN,71.62199047100619%, 14/19,RH,[47],"k=81, n_components=5"
PCA + KNN,72.01719767727462%, 15/19,RH,[47],"k=82, n_components=5"
PCA + KNN,71.91745531437437%, 15/19,RH,[47],"k=83, n_components=5"
PCA + KNN,72.1134625739025%, 15/19,RH,[47],"k=84, n_components=5"
PCA + KNN,71.95381727833208%, 15/19,RH,[47],"k=85, n_components=5"
PCA + KNN,72.07502007266508%, 15/19,RH,[47],"k=86, n_components=5"
PCA + KNN,71.8561712861403%, 15/19,RH,[47],"k=87, n_components=5"
PCA + KNN,72.07661207444814%, 15/19,RH,[47],"k=88, n_components=5"
PCA + KNN,72.06368501996982%, 15/19,RH,[47],"k=89, n_components=5"
PCA + KNN,72.16894817786455%, 15/19,RH,[47],"k=90, n_components=5"
PCA + KNN,72.07148229092498%, 15/19,RH,[47],"k=91, n_components=5"
PCA + KNN,71.9707755432128%, 15/19,RH,[47],"k=92, n_components=5"
PCA + KNN,72.05358746812998%, 15/19,RH,[47],"k=93, n_components=5"
PCA + KNN,71.94685209823672%, 15/19,RH,[47],"k=94, n_components=5"
PCA + KNN,72.03652071422111%, 15/19,RH,[47],"k=95, n_components=5"
PCA + KNN,71.8523593086441%, 15/19,RH,[47],"k=96, n_components=5"
PCA + KNN,71.94577661258772%, 15/19,RH,[47],"k=97, n_components=5"
PCA + KNN,72.07319110842327%, 15/19,RH,[47],"k=98, n_components=5"
PCA + KNN,71.75261694574384%, 15/19,RH,[47],"k=99, n_components=5"
PCA + KNN,71.7571733559264%, 15/19,RH,[47],"k=100, n_components=5"
PCA + KNN,71.65515105880428%, 15/19,RH,[47],"k=101, n_components=5"
PCA + KNN,71.77476828368466%, 15/19,RH,[47],"k=102, n_components=5"
PCA + KNN,71.86551238531806%, 15/19,RH,[47],"k=103, n_components=5"
PCA + KNN,71.95973741148501%, 15/19,RH,[47],"k=104, n_components=5"
PCA + KNN,71.55621641812735%, 15/19,RH,[47],"k=105, n_components=5"
PCA + KNN,71.67583364300772%, 15/19,RH,[47],"k=106, n_components=5"
PCA + KNN,71.57836775606815%, 15/19,RH,[47],"k=107, n_components=5"
PCA + KNN,71.38266039157676%, 15/19,RH,[47],"k=108, n_components=5"
PCA + KNN,71.17993134674245%, 15/19,RH,[47],"k=109, n_components=5"
PCA + KNN,71.30467835514598%, 15/19,RH,[47],"k=110, n_components=5"
PCA + KNN,71.1942854137281%, 15/19,RH,[47],"k=111, n_components=5"
PCA + KNN,71.10194931031167%, 15/19,RH,[47],"k=112, n_components=5"
PCA + KNN,71.1942854137281%, 15/19,RH,[47],"k=113, n_components=5"
PCA + KNN,70.9083417747899%, 15/19,RH,[47],"k=114, n_components=5"
PCA + KNN,53.490775982272%, 10/19,RH,"[47, 0]","k=90, n_components=5"
PCA + KNN,51.205627443082946%, 10/19,RH,"[47, 1]","k=90, n_components=5"
PCA + KNN,53.82533317575463%, 10/19,RH,"[47, 2]","k=90, n_components=5"
PCA + KNN,57.2250620480466%, 13/19,RH,"[47, 3]","k=90, n_components=5"
PCA + KNN,47.049342886847505%, 9/19,RH,"[47, 4]","k=90, n_components=5"
PCA + KNN,44.46511269219563%, 8/19,RH,"[47, 5]","k=90, n_components=5"
PCA + KNN,44.77026917218045%, 7/19,RH,"[47, 6]","k=90, n_components=5"
PCA + KNN,52.818696180328374%, 11/19,RH,"[47, 7]","k=90, n_components=5"
PCA + KNN,49.13376869104966%, 10/19,RH,"[47, 8]","k=90, n_components=5"
PCA + KNN,49.68948275918111%, 11/19,RH,"[47, 9]","k=90, n_components=5"
PCA + KNN,47.644455945175665%, 9/19,RH,"[47, 10]","k=90, n_components=5"
PCA + KNN,58.84195306428954%, 10/19,RH,"[47, 11]","k=90, n_components=5"
PCA + KNN,54.56678066626497%, 11/19,RH,"[47, 12]","k=90, n_components=5"
PCA + KNN,51.0030437584936%, 9/19,RH,"[47, 13]","k=90, n_components=5"
PCA + KNN,48.73793658495205%, 9/19,RH,"[47, 14]","k=90, n_components=5"
PCA + KNN,54.105169927963445%, 10/19,RH,"[47, 15]","k=90, n_components=5"
PCA + KNN,54.88499110702277%, 10/19,RH,"[47, 16]","k=90, n_components=5"
PCA + KNN,55.47536589454416%, 11/19,RH,"[47, 17]","k=90, n_components=5"
PCA + KNN,64.4052350507246%, 12/19,RH,"[47, 18]","k=90, n_components=5"
PCA + KNN,56.055562179495446%, 10/19,RH,"[47, 19]","k=90, n_components=5"
PCA + KNN,60.17821532340497%, 12/19,RH,"[47, 20]","k=90, n_components=5"
PCA + KNN,53.83839852947474%, 10/19,RH,"[47, 21]","k=90, n_components=5"
PCA + KNN,50.10467108910135%, 8/19,RH,"[47, 22]","k=90, n_components=5"
PCA + KNN,48.216041044126136%, 10/19,RH,"[47, 23]","k=90, n_components=5"
PCA + KNN,49.0441335669086%, 8/19,RH,"[47, 24]","k=90, n_components=5"
PCA + KNN,52.93502596414862%, 12/19,RH,"[47, 25]","k=90, n_components=5"
PCA + KNN,49.335712962351344%, 7/19,RH,"[47, 26]","k=90, n_components=5"
PCA + KNN,54.416676486373284%, 12/19,RH,"[47, 27]","k=90, n_components=5"
PCA + KNN,57.66150115360329%, 13/19,RH,"[47, 28]","k=90, n_components=5"
PCA + KNN,60.845602939817645%, 13/19,RH,"[47, 29]","k=90, n_components=5"
PCA + KNN,57.19740398829158%, 11/19,RH,"[47, 30]","k=90, n_components=5"
PCA + KNN,61.32681361930712%, 13/19,RH,"[47, 31]","k=90, n_components=5"
PCA + KNN,51.55194979382702%, 11/19,RH,"[47, 32]","k=90, n_components=5"
PCA + KNN,61.57924132811423%, 13/19,RH,"[47, 33]","k=90, n_components=5"
PCA + KNN,58.35225201542183%, 11/19,RH,"[47, 34]","k=90, n_components=5"
PCA + KNN,56.299030833397765%, 12/19,RH,"[47, 35]","k=90, n_components=5"
PCA + KNN,61.19317003240196%, 10/19,RH,"[47, 36]","k=90, n_components=5"
PCA + KNN,61.72989484898185%, 13/19,RH,"[47, 37]","k=90, n_components=5"
PCA + KNN,59.89299048952129%, 11/19,RH,"[47, 38]","k=90, n_components=5"
PCA + KNN,57.62233222830571%, 14/19,RH,"[47, 39]","k=90, n_components=5"
PCA + KNN,53.33686295197621%, 10/19,RH,"[47, 40]","k=90, n_components=5"
PCA + KNN,50.348637271081685%, 11/19,RH,"[47, 41]","k=90, n_components=5"
PCA + KNN,55.99275012795323%, 11/19,RH,"[47, 42]","k=90, n_components=5"
PCA + KNN,55.91871034084331%, 11/19,RH,"[47, 43]","k=90, n_components=5"
PCA + KNN,52.65695615062974%, 9/19,RH,"[47, 44]","k=90, n_components=5"
PCA + KNN,66.15415831904147%, 14/19,RH,"[47, 45]","k=90, n_components=5"
PCA + KNN,61.76014693661651%, 13/19,RH,"[47, 46]","k=90, n_components=5"
PCA + KNN,69.31200691131608%, 15/19,RH,"[47, 47]","k=90, n_components=5"
PCA + KNN,61.06374509142246%, 12/19,RH,"[47, 48]","k=90, n_components=5"
PCA + KNN,56.41163050180869%, 12/19,RH,"[47, 49]","k=90, n_components=5"
PCA + KNN,65.79729591264912%, 13/19,RH,"[47, 50]","k=90, n_components=5"
PCA + KNN,65.76911849659062%, 14/19,RH,"[47, 51]","k=90, n_components=5"
PCA + KNN,61.736339894030635%, 14/19,RH,"[47, 52]","k=90, n_components=5"
PCA + KNN,57.15812677022593%, 11/19,RH,"[47, 53]","k=90, n_components=5"
PCA + KNN,53.850675301184204%, 11/19,RH,"[47, 54]","k=90, n_components=5"
PCA + KNN,61.12330537830011%, 12/19,RH,"[47, 55]","k=90, n_components=5"
PCA + KNN,50.349910855462724%, 8/19,RH,"[47, 56]","k=90, n_components=5"
PCA + KNN,65.75933256868161%, 14/19,RH,"[47, 57]","k=90, n_components=5"
PCA + KNN,63.00478381786174%, 14/19,RH,"[47, 58]","k=90, n_components=5"
PCA + KNN,57.15856112381149%, 12/19,RH,"[47, 59]","k=90, n_components=5"
PCA + KNN,58.072113257537595%, 13/19,RH,"[47, 60]","k=90, n_components=5"
PCA + KNN,56.291252119122284%, 12/19,RH,"[47, 47, 0]","k=90, n_components=5"
PCA + KNN,55.81445981446599%, 10/19,RH,"[47, 47, 1]","k=90, n_components=5"
PCA + KNN,58.37682223314691%, 11/19,RH,"[47, 47, 2]","k=90, n_components=5"
PCA + KNN,60.12171212428431%, 13/19,RH,"[47, 47, 3]","k=90, n_components=5"
PCA + KNN,48.42674884898262%, 10/19,RH,"[47, 47, 4]","k=90, n_components=5"
PCA + KNN,48.88013217792334%, 10/19,RH,"[47, 47, 5]","k=90, n_components=5"
PCA + KNN,49.19697779262314%, 9/19,RH,"[47, 47, 6]","k=90, n_components=5"
PCA + KNN,54.37732820445981%, 11/19,RH,"[47, 47, 7]","k=90, n_components=5"
PCA + KNN,54.23561263538163%, 11/19,RH,"[47, 47, 8]","k=90, n_components=5"
PCA + KNN,53.575532710657825%, 10/19,RH,"[47, 47, 9]","k=90, n_components=5"
PCA + KNN,54.59727085372613%, 11/19,RH,"[47, 47, 10]","k=90, n_components=5"
PCA + KNN,60.64127341343881%, 12/19,RH,"[47, 47, 11]","k=90, n_components=5"
PCA + KNN,56.8412141317729%, 12/19,RH,"[47, 47, 12]","k=90, n_components=5"
PCA + KNN,54.71113042448147%, 11/19,RH,"[47, 47, 13]","k=90, n_components=5"
PCA + KNN,52.61157596852934%, 9/19,RH,"[47, 47, 14]","k=90, n_components=5"
PCA + KNN,58.60111935460267%, 13/19,RH,"[47, 47, 15]","k=90, n_components=5"
PCA + KNN,58.356712968413184%, 12/19,RH,"[47, 47, 16]","k=90, n_components=5"
PCA + KNN,57.97571710066662%, 12/19,RH,"[47, 47, 17]","k=90, n_components=5"
PCA + KNN,64.1591524337759%, 13/19,RH,"[47, 47, 18]","k=90, n_components=5"
PCA + KNN,58.072660582857324%, 11/19,RH,"[47, 47, 19]","k=90, n_components=5"
PCA + KNN,60.27283415548958%, 12/19,RH,"[47, 47, 20]","k=90, n_components=5"
PCA + KNN,58.654448879983555%, 13/19,RH,"[47, 47, 21]","k=90, n_components=5"
PCA + KNN,51.41473546650488%, 8/19,RH,"[47, 47, 22]","k=90, n_components=5"
PCA + KNN,53.923013647704884%, 10/19,RH,"[47, 47, 23]","k=90, n_components=5"
PCA + KNN,53.505186723271656%, 10/19,RH,"[47, 47, 24]","k=90, n_components=5"
PCA + KNN,52.93733075914895%, 11/19,RH,"[47, 47, 25]","k=90, n_components=5"
PCA + KNN,54.46840492495105%, 11/19,RH,"[47, 47, 26]","k=90, n_components=5"
PCA + KNN,60.44369189484191%, 12/19,RH,"[47, 47, 27]","k=90, n_components=5"
PCA + KNN,61.93960091465609%, 14/19,RH,"[47, 47, 28]","k=90, n_components=5"
PCA + KNN,65.45473537196214%, 13/19,RH,"[47, 47, 29]","k=90, n_components=5"
PCA + KNN,59.937373291699735%, 12/19,RH,"[47, 47, 30]","k=90, n_components=5"
PCA + KNN,64.72442726246828%, 14/19,RH,"[47, 47, 31]","k=90, n_components=5"
PCA + KNN,56.35950719573034%, 11/19,RH,"[47, 47, 32]","k=90, n_components=5"
PCA + KNN,64.25991019165276%, 14/19,RH,"[47, 47, 33]","k=90, n_components=5"
PCA + KNN,59.54329185972017%, 11/19,RH,"[47, 47, 34]","k=90, n_components=5"
PCA + KNN,59.13097437044167%, 12/19,RH,"[47, 47, 35]","k=90, n_components=5"
PCA + KNN,63.659494707365724%, 11/19,RH,"[47, 47, 36]","k=90, n_components=5"
PCA + KNN,63.50051531499151%, 14/19,RH,"[47, 47, 37]","k=90, n_components=5"
PCA + KNN,61.6395890577501%, 11/19,RH,"[47, 47, 38]","k=90, n_components=5"
PCA + KNN,61.3867563186853%, 14/19,RH,"[47, 47, 39]","k=90, n_components=5"
PCA + KNN,54.260745183517315%, 10/19,RH,"[47, 47, 40]","k=90, n_components=5"
PCA + KNN,54.66835274469154%, 11/19,RH,"[47, 47, 41]","k=90, n_components=5"
PCA + KNN,59.042256000280105%, 13/19,RH,"[47, 47, 42]","k=90, n_components=5"
PCA + KNN,55.39441463997265%, 10/19,RH,"[47, 47, 43]","k=90, n_components=5"
PCA + KNN,57.34891073580365%, 11/19,RH,"[47, 47, 44]","k=90, n_components=5"
PCA + KNN,67.25282057380689%, 14/19,RH,"[47, 47, 45]","k=90, n_components=5"
PCA + KNN,62.9069158353214%, 13/19,RH,"[47, 47, 46]","k=90, n_components=5"
PCA + KNN,69.31200691131608%, 15/19,RH,"[47, 47, 47]","k=90, n_components=5"
PCA + KNN,63.22612973206533%, 12/19,RH,"[47, 47, 48]","k=90, n_components=5"
PCA + KNN,60.47791481852105%, 13/19,RH,"[47, 47, 49]","k=90, n_components=5"
PCA + KNN,66.79516244852701%, 14/19,RH,"[47, 47, 50]","k=90, n_components=5"
PCA + KNN,67.15436929945477%, 15/19,RH,"[47, 47, 51]","k=90, n_components=5"
PCA + KNN,64.49294358474079%, 14/19,RH,"[47, 47, 52]","k=90, n_components=5"
PCA + KNN,57.71567412694224%, 11/19,RH,"[47, 47, 53]","k=90, n_components=5"
PCA + KNN,58.22941481779617%, 13/19,RH,"[47, 47, 54]","k=90, n_components=5"
PCA + KNN,60.27414921955918%, 12/19,RH,"[47, 47, 55]","k=90, n_components=5"
PCA + KNN,53.171296947660494%, 10/19,RH,"[47, 47, 56]","k=90, n_components=5"
PCA + KNN,67.4635026716636%, 14/19,RH,"[47, 47, 57]","k=90, n_components=5"
PCA + KNN,64.14512687598315%, 14/19,RH,"[47, 47, 58]","k=90, n_components=5"
PCA + KNN,60.45150081844397%, 13/19,RH,"[47, 47, 59]","k=90, n_components=5"
PCA + KNN,63.394533828395375%, 13/19,RH,"[47, 47, 60]","k=90, n_components=5"
PCA + KNN,69.95757907788273%, 14/19,RH,"[47, 47]","k=70, n_components=5"
PCA + KNN,70.13584720658672%, 14/19,RH,"[47, 47]","k=71, n_components=5"
PCA + KNN,69.95757907788273%, 14/19,RH,"[47, 47]","k=72, n_components=5"
PCA + KNN,70.05918466425285%, 14/19,RH,"[47, 47]","k=73, n_components=5"
PCA + KNN,70.54444222104415%, 14/19,RH,"[47, 47]","k=74, n_components=5"
PCA + KNN,70.1292497641094%, 14/19,RH,"[47, 47]","k=75, n_components=5"
PCA + KNN,70.24532277491926%, 14/19,RH,"[47, 47]","k=76, n_components=5"
PCA + KNN,69.67610977376432%, 14/19,RH,"[47, 47]","k=77, n_components=5"
PCA + KNN,70.6633384559018%, 14/19,RH,"[47, 47]","k=78, n_components=5"
PCA + KNN,70.14236335617036%, 14/19,RH,"[47, 47]","k=79, n_components=5"
PCA + KNN,71.76711671031526%, 14/19,RH,"[47, 47]","k=80, n_components=5"
PCA + KNN,71.62199047100619%, 14/19,RH,"[47, 47]","k=81, n_components=5"
PCA + KNN,72.01719767727462%, 15/19,RH,"[47, 47]","k=82, n_components=5"
PCA + KNN,71.91745531437437%, 15/19,RH,"[47, 47]","k=83, n_components=5"
PCA + KNN,72.1134625739025%, 15/19,RH,"[47, 47]","k=84, n_components=5"
PCA + KNN,71.95381727833208%, 15/19,RH,"[47, 47]","k=85, n_components=5"
