Bandpower + PCA + SVM,57.157613033475755%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,52.84462857917012%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,59.02937540103604%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,51.9286579110984%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,55.57537912578056%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,31.7714816810209%, 7/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,26.857904894784568%, 5/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,49.28470644562529%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,43.031612010475364%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,35.41151720531811%, 7/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,50.7686714252706%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.60946282371119%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,48.96290529189112%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,53.79807907933083%, 12/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,57.031758865384305%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,58.67693847080909%, 12/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,39.57333872515255%, 7/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,42.135346295166%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,50.03008313727126%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,46.53783084930087%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,45.746713895453276%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,46.922564613536025%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,46.61364731086315%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.2098324908316%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,50.23440502336225%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.09584696203786%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,45.60760112194451%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.19331284897743%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.46919086794198%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,48.24891796345856%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.4501707939088%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,48.00469157828658%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.00664089602537%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,46.07281774181951%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.88383387848151%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,46.750286090161204%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,40.59267664307807%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.57314446877337%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,55.70925302379166%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,31.493045230779394%, 7/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,43.668021277298706%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,43.22199094723626%, 9/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,32.74298140489041%, 7/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,16.37096507747712%, 3/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,27.488684045329897%, 6/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,47.274259094062835%, 10/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,51.94724951560873%, 11/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,77.57738942528256%, 16/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,73.14088820028066%, 15/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,55.98042188314356%, 12/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,63.98203511161703%, 13/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,78.07954595595184%, 15/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,80.26078766663154%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,73.14088820028066%, 15/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,55.98042188314356%, 12/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,63.98203511161703%, 13/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,78.07954595595184%, 15/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,80.26078766663154%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.10835205563953%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.5670418559155%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.55420280375797%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.55420280375797%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.55420280375797%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.55420280375797%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.55420280375797%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,84.96940748212056%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,84.96940748212056%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,84.96940748212056%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,84.96940748212056%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.05861354813305%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.05861354813305%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.58492933760672%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.4925932341903%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.4925932341903%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,85.4925932341903%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.59785639208503%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.59785639208503%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.59785639208503%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.59785639208503%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.33469849734819%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.33469849734819%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.60693080224837%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.60693080224837%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.60693080224837%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.60693080224837%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.60693080224837%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,83.77652144552323%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,82.09231091920743%, 17/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,87.35546881394427%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,86.67320760536728%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,86.67320760536728%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,86.67320760536728%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,86.67320760536728%, 18/19,RH,"[0, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.77038, n_components=3"
Bandpower + PCA + SVM,63.62243700938315%, 13/19,RH,"[1, 1, 2, 0]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,66.68979378073836%, 13/19,RH,"[1, 1, 2, 1]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,66.0512926281859%, 14/19,RH,"[1, 1, 2, 2]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,80.00648799920178%, 17/19,RH,"[1, 1, 2, 3]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.20557363509987%, 15/19,RH,"[1, 1, 2, 4]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,73.61011505620635%, 16/19,RH,"[1, 1, 2, 5]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,80.22469796207632%, 17/19,RH,"[1, 1, 2, 6]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,50.9754114596942%, 9/19,RH,"[1, 1, 2, 7]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,79.74656735279301%, 15/19,RH,"[1, 1, 2, 8]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,72.32661305938983%, 14/19,RH,"[1, 1, 2, 9]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,75.31678407951475%, 16/19,RH,"[1, 1, 2, 10]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,70.93159802873738%, 14/19,RH,"[1, 1, 2, 11]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,84.24907080217106%, 17/19,RH,"[1, 1, 2, 12]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,77.72986730176055%, 16/19,RH,"[1, 1, 2, 13]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,75.90711389962448%, 16/19,RH,"[1, 1, 2, 14]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,82.9543885574685%, 17/19,RH,"[1, 1, 2, 15]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,60.67211451219081%, 11/19,RH,"[1, 1, 2, 16]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.30899476319448%, 16/19,RH,"[1, 1, 2, 17]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,66.19673486579248%, 11/19,RH,"[1, 1, 2, 18]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,70.80010334017337%, 15/19,RH,"[1, 1, 2, 19]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,64.15665126111317%, 11/19,RH,"[1, 1, 2, 20]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,78.45295960374268%, 17/19,RH,"[1, 1, 2, 21]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,69.91531392836436%, 12/19,RH,"[1, 1, 2, 22]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,71.7930347869684%, 14/19,RH,"[1, 1, 2, 23]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,80.19402896904674%, 16/19,RH,"[1, 1, 2, 24]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,44.80240621451196%, 8/19,RH,"[1, 1, 2, 25]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,75.99297277166727%, 15/19,RH,"[1, 1, 2, 26]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,67.31354350517607%, 13/19,RH,"[1, 1, 2, 27]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,68.68488457622874%, 13/19,RH,"[1, 1, 2, 28]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,68.61962956099946%, 12/19,RH,"[1, 1, 2, 29]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.21449380990948%, 15/19,RH,"[1, 1, 2, 30]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,72.32500090966204%, 14/19,RH,"[1, 1, 2, 31]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.02152357519695%, 17/19,RH,"[1, 1, 2, 32]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,75.35708441910934%, 15/19,RH,"[1, 1, 2, 33]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.86235423664654%, 15/19,RH,"[1, 1, 2, 34]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,83.89179703814841%, 17/19,RH,"[1, 1, 2, 35]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,82.95317560549222%, 16/19,RH,"[1, 1, 2, 36]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,68.1799069973646%, 14/19,RH,"[1, 1, 2, 37]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,66.67665800562372%, 13/19,RH,"[1, 1, 2, 38]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,63.36627917186007%, 13/19,RH,"[1, 1, 2, 39]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,64.73552161736397%, 12/19,RH,"[1, 1, 2, 40]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,64.97133432371734%, 11/19,RH,"[1, 1, 2, 41]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,61.560637448288134%, 13/19,RH,"[1, 1, 2, 42]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,66.39965829572368%, 13/19,RH,"[1, 1, 2, 43]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,75.93407131585627%, 13/19,RH,"[1, 1, 2, 44]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,73.35900421899278%, 14/19,RH,"[1, 1, 2, 45]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.44116090329041%, 15/19,RH,"[1, 1, 2, 46]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,73.21281522786855%, 15/19,RH,"[1, 1, 2, 47]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,78.0932155011074%, 16/19,RH,"[1, 1, 2, 48]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.34748654807555%, 15/19,RH,"[1, 1, 2, 49]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.45141403800626%, 15/19,RH,"[1, 1, 2, 50]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,74.51196728808921%, 15/19,RH,"[1, 1, 2, 51]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.9203092476955%, 16/19,RH,"[1, 1, 2, 52]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,78.4221577386547%, 15/19,RH,"[1, 1, 2, 53]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,76.23271082980644%, 14/19,RH,"[1, 1, 2, 54]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,71.33111131203967%, 15/19,RH,"[1, 1, 2, 55]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,71.86679891254174%, 13/19,RH,"[1, 1, 2, 56]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,77.25711159134454%, 16/19,RH,"[1, 1, 2, 57]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,78.47031845001638%, 16/19,RH,"[1, 1, 2, 58]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,73.99833649917178%, 16/19,RH,"[1, 1, 2, 59]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,67.68114577913258%, 14/19,RH,"[1, 1, 2, 60]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.72537747381635%, 16/19,RH,"[1, 1, 2, 52, 0]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.72537747381635%, 16/19,RH,"[1, 1, 2, 52, 1]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.72537747381635%, 16/19,RH,"[1, 1, 2, 52, 2]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.82284336075593%, 16/19,RH,"[1, 1, 2, 52, 3]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.73876707826656%, 16/19,RH,"[1, 1, 2, 52, 4]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.82284336075593%, 16/19,RH,"[1, 1, 2, 52, 5]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.82284336075593%, 16/19,RH,"[1, 1, 2, 52, 6]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.63617140780387%, 16/19,RH,"[1, 1, 2, 52, 7]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,83.97099150890408%, 16/19,RH,"[1, 1, 2, 52, 8]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,84.644992896554%, 17/19,RH,"[1, 1, 2, 52, 9]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.13232233125187%, 17/19,RH,"[1, 1, 2, 52, 10]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
Bandpower + PCA + SVM,85.3355139260581%, 16/19,RH,"[1, 1, 2, 52, 11]","freq bands 4-8,8-13,13-30, nu=0.8714, n_components=3"
